INFO:     Started server process [43195]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8081 (Press CTRL+C to quit)
INFO:     127.0.0.1:53581 - "WebSocket /ws" [accepted]
INFO:     connection open
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 1 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 2 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 3 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 4 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 5 agents
✅ Initialized 5 agents with real A2A capabilities
🚀 Starting REAL A2A Demo Server...
🔍 STEP TRACE [1753336961.004617]: a2a_execution.a2a_execution_complete
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "execution_time_ms": 29365,
  "shared_context_used": 10,
  "insights_generated": 5,
  "insight_statistics": {
    "total": 5,
    "high_importance": 5,
    "by_type": {
      "findings": 1,
      "comparisons": 4
    },
    "extraction_method": "llm"
  },
  "memory_pool_active": true,
  "local_memory_size": 5,
  "real_openai_call": true,
  "token_usage": {
    "prompt_tokens": 267,
    "completion_tokens": 500,
    "total_tokens": 767,
    "estimated_cost_usd": 0.001267,
    "model": "gpt-4o-mini",
    "provider": "openai",
    "efficiency_score": 0.651890482398957
  }
}
================================================================================
🔍 STEP TRACE [1753336961.211408]: insight_extraction.insights_extracted
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "extraction_method": "llm",
  "total_insights": 5,
  "high_importance_count": 5,
  "insights_by_type": {
    "findings": 1,
    "comparisons": 4
  },
  "iteration": 0,
  "insights": []
}
================================================================================
INFO:     127.0.0.1:57823 - "GET /api/memory/detailed HTTP/1.1" 200 OK
🔍 STEP TRACE [1753336961.4126332]: memory_state.memory_state_after_execution
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "total_memories": 60,
  "memories_added": 5,
  "segments": {
    "researcher_problems": 3,
    "researcher_comparisons": 15,
    "analyst_comparisons": 15,
    "expert_problems": 6,
    "expert_comparisons": 11,
    "analyst_problems": 1,
    "analyst_conclusions": 2,
    "researcher_recommendations": 1,
    "analyst_recommendations": 1,
    "analyst_findings": 1,
    "expert_findings": 1,
    "expert_conclusions": 1,
    "expert_recommendations": 1,
    "researcher_findings": 1
  },
  "memory_growth": {
    "before": 55,
    "after": 60
  },
  "total_execution_time_ms": 31289
}
================================================================================
🔍 STEP TRACE [1753336961.513282]: agent_response.real_response_generated
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "content": "### Research and Analysis on the Future of Autonomous Vehicles (AVs)\n\n#### 1. **Technological Advancements**\nThe development of autonomous vehicles is profoundly influenced by advancements in several ...",
  "full_content_length": 2768,
  "token_usage": {
    "prompt_tokens": 267,
    "completion_tokens": 500,
    "total_tokens": 767,
    "estimated_cost_usd": 0.001267,
    "model": "gpt-4o-mini",
    "provider": "openai",
    "efficiency_score": 0.651890482398957
  },
  "model_used": "gpt-4o-mini",
  "success": true,
  "total_execution_time_ms": 31390
}
================================================================================
🔍 STEP TRACE [1753336961.513682]: performance_tracking.performance_updated
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "current_task_success": true,
  "insights_this_task": 5,
  "context_used_this_task": 10,
  "performance_score": 0.8200000000000001,
  "cumulative_performance": {
    "total_tasks": 1,
    "successful_tasks": 1,
    "total_insights": 5,
    "total_context_usage": 10,
    "success_rate": 1.0,
    "avg_insights_generated": 5.0,
    "avg_context_usage": 10.0
  }
}
================================================================================
🔍 STEP TRACE [1753336961.513955]: insight_extraction.insights_extracted
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "iteration": 0,
  "insights": [],
  "extraction_method": "LLM",
  "total_insights": 5,
  "high_importance_count": 5
}
================================================================================
🔍 STEP TRACE [1753336961.514118]: attention_filter.attention_applied
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "iteration": 0,
  "filter_criteria": [
    "focus_on_researcher"
  ],
  "filtered_items": [],
  "focus_areas": [
    "researcher_expertise"
  ]
}
================================================================================
🔍 STEP TRACE [1753336961.514488]: context_building.context_built
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "iteration": 0,
  "context_sources": [
    "memory_pool",
    "researcher_expertise"
  ],
  "context_size": 10,
  "relevance_score": 0.8
}
================================================================================
🔍 STEP TRACE [1753336961.514669]: collaboration_evolution.collaboration_step
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "iteration": 0,
  "agent_contribution": "",
  "coordination_impact": 0.0,
  "collaboration_style": "cooperative"
}
================================================================================
🔍 STEP TRACE [1753336963.0162492]: coordination_decision.agent_selected
   Agent: A2A Coordinator (system)
   Data: {
  "selected_agent": "analyst_001",
  "agent_name": "Marcus Johnson",
  "iteration": 1,
  "strategy": "best_match",
  "selection_reasoning": {
    "strategy": "top_3_best_match",
    "selected_agents": [
      "researcher_001",
      "analyst_001",
      "expert_001"
    ],
    "top_k": 3,
    "all_scores": {
      "researcher_001": {
        "skill_score": 1.0,
        "performance_score": 0.5,
        "combined_score": 0.9,
        "matched_skills": [
          "research"
        ]
      },
      "analyst_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "expert_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "healthcare_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "consultant_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.25,
        "matched_skills": []
      }
    },
    "required_skills": [
      "research"
    ],
    "selection_rationale": "Selected top 3 agents with highest combined skill and performance scores"
  },
  "coordination_algorithm": "real_a2a_best_match_cycle_aware"
}
================================================================================
🔍 STEP TRACE [1753336963.0165749]: agent_activation.agent_starting
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "task": "Research and analyze (iteration 2): Investigate the future of autonomous vehicles",
  "agent_type": "analyst",
  "primary_capabilities": [
    "data_analysis",
    "interpretation"
  ],
  "collaboration_style": "support"
}
================================================================================
🔍 STEP TRACE [1753336963.517032]: memory_state.memory_state_before_execution
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "total_memories": 60,
  "segments": {
    "researcher_problems": 3,
    "researcher_comparisons": 15,
    "analyst_comparisons": 15,
    "expert_problems": 6,
    "expert_comparisons": 11,
    "analyst_problems": 1,
    "analyst_conclusions": 2,
    "researcher_recommendations": 1,
    "analyst_recommendations": 1,
    "analyst_findings": 1,
    "expert_findings": 1,
    "expert_conclusions": 1,
    "expert_recommendations": 1,
    "researcher_findings": 1
  },
  "agent_subscriptions": 0
}
================================================================================
🔍 STEP TRACE [1753336963.819092]: a2a_execution.a2a_execution_starting
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "provider": "openai",
  "model": "gpt-4o-mini",
  "use_real_mcp": true,
  "use_llm_insight_extraction": true,
  "message": "As a analyst, analyze: Research and analyze (iteration 2): Investigate the future of autonomous vehicles"
}
================================================================================
🚀 REAL A2A EXECUTION STARTING: 1753336963.819487
   Task: Research and analyze (iteration 2): Investigate the future of autonomous vehicles
   Agent: Marcus Johnson (analyst)
   Model: gpt-4o-mini
   Memory Pool Active: True
✅ REAL A2A EXECUTION COMPLETE: 1753336988.555671
   Execution Time: 24.736 seconds
   Result Keys: ['success', 'response', 'conversation_id', 'usage', 'context', 'metadata', 'a2a_metadata']
📊 REAL A2A METADATA EXTRACTED:
   Shared Context Used: 10
   Insights Generated: 5
   Memory Pool Active: True
   Local Memory Size: 5
   Full Metadata: {
  "agent_id": "analyst_001",
  "agent_role": "analyst",
  "shared_context_used": 10,
  "insights_generated": 5,
  "insight_statistics": {
    "total": 5,
    "high_importance": 5,
    "by_type": {
      "problems": 1,
      "recommendations": 1,
      "comparisons": 3
    },
    "extraction_method": "llm"
  },
  "memory_pool_active": true,
  "local_memory_size": 5
}
================================================================================
INFO:     127.0.0.1:57938 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57938 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57963 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57963 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57965 - "GET /api/memory/detailed HTTP/1.1" 200 OK
🔍 STEP TRACE [1753336988.756184]: attention_filter.real_attention_filtering_applied
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "memories_filtered": 10,
  "filter_source": "real_a2a_internal_filtering",
  "execution_time_ms": 24736,
  "memory_pool_active": true
}
================================================================================
🔍 STEP TRACE [1753336989.058859]: context_building.real_context_integration_complete
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "memories_used": 10,
  "context_integration_method": "real_a2a_internal_summarization",
  "local_memory_size": 5,
  "context_effectiveness": 1.0
}
================================================================================
🔍 STEP TRACE [1753336989.261338]: a2a_execution.a2a_execution_complete
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "execution_time_ms": 24736,
  "shared_context_used": 10,
  "insights_generated": 5,
  "insight_statistics": {
    "total": 5,
    "high_importance": 5,
    "by_type": {
      "problems": 1,
      "recommendations": 1,
      "comparisons": 3
    },
    "extraction_method": "llm"
  },
  "memory_pool_active": true,
  "local_memory_size": 5,
  "real_openai_call": true,
  "token_usage": {
    "prompt_tokens": 233,
    "completion_tokens": 500,
    "total_tokens": 733,
    "estimated_cost_usd": 0.001233,
    "model": "gpt-4o-mini",
    "provider": "openai",
    "efficiency_score": 0.6821282401091405
  }
}
================================================================================
🔍 STEP TRACE [1753336989.462761]: insight_extraction.insights_extracted
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "extraction_method": "llm",
  "total_insights": 5,
  "high_importance_count": 5,
  "insights_by_type": {
    "problems": 1,
    "recommendations": 1,
    "comparisons": 3
  },
  "iteration": 0,
  "insights": []
}
================================================================================
🔍 STEP TRACE [1753336989.66355]: memory_state.memory_state_after_execution
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "total_memories": 65,
  "memories_added": 5,
  "segments": {
    "researcher_problems": 3,
    "researcher_comparisons": 15,
    "analyst_comparisons": 18,
    "expert_problems": 6,
    "expert_comparisons": 11,
    "analyst_problems": 2,
    "analyst_conclusions": 2,
    "researcher_recommendations": 1,
    "analyst_recommendations": 2,
    "analyst_findings": 1,
    "expert_findings": 1,
    "expert_conclusions": 1,
    "expert_recommendations": 1,
    "researcher_findings": 1
  },
  "memory_growth": {
    "before": 60,
    "after": 65
  },
  "total_execution_time_ms": 26646
}
================================================================================
🔍 STEP TRACE [1753336989.765114]: agent_response.real_response_generated
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "content": "To investigate the future of autonomous vehicles (AVs), we can explore several key areas that will shape their development, deployment, and public acceptance over the coming years. This analysis will ...",
  "full_content_length": 2813,
  "token_usage": {
    "prompt_tokens": 233,
    "completion_tokens": 500,
    "total_tokens": 733,
    "estimated_cost_usd": 0.001233,
    "model": "gpt-4o-mini",
    "provider": "openai",
    "efficiency_score": 0.6821282401091405
  },
  "model_used": "gpt-4o-mini",
  "success": true,
  "total_execution_time_ms": 26748
}
================================================================================
🔍 STEP TRACE [1753336989.765504]: performance_tracking.performance_updated
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "current_task_success": true,
  "insights_this_task": 5,
  "context_used_this_task": 10,
  "performance_score": 0.8200000000000001,
  "cumulative_performance": {
    "total_tasks": 1,
